[27May2026 20:23:21.802] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 20:23:21.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 20:23:22.399] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 20:23:22.454] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 20:23:22.575] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 20:23:22.697] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 20:23:22.698] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 20:23:22.700] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[27May2026 20:23:22.740] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 20:23:22.935] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 20:23:23.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.459] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 20:23:24.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 20:23:24.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[27May2026 20:23:26.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 20:23:26.535] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.540] [main/ERROR] [mixin/]: Mixin config gtmqol.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.559] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.580] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 20:23:26.580] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 20:23:26.638] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[27May2026 20:23:26.653] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.654] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[27May2026 20:23:26.654] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.656] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[27May2026 20:23:26.695] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.40+mc1.20.1: 108 options available, 5 override(s) found
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 20:23:26.696] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 20:23:26.706] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 20:23:26.724] [main/WARN] [mixin/]: Reference map '' for chat_heads.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.725] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[27May2026 20:23:26.785] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 242 options available, 3 override(s) found
[27May2026 20:23:26.786] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 20:23:26.799] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 20:23:26.811] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.853] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 20:23:26.857] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[27May2026 20:23:26.869] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.871] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[27May2026 20:23:26.874] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[27May2026 20:23:26.888] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.904] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[27May2026 20:23:26.913] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.914] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.930] [main/INFO] [Puzzles Lib/]: Loading 197 mods:
	- ad_astra 1.15.20
	- ad_astra_giselle_addon 6.20
	- adorn 5.0.1+1.20.1
	- advancedperipherals 0.7.46r
	- ae2 15.4.10
	- ae2ct 1.20.1-1.1.1
	- ae2wtlib 15.3.3-forge
	- almostunified 1.20.1-0.11.0
	- alternate_current 1.7.0
	- appleskin 2.5.1+mc1.20.1
	- architects_palette 1.3.6.1
	- architectury 9.2.14
	- attributefix 21.0.5
	- badpackets 0.4.3
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- betterendcities 1.0.0-1.20.1
	- betterfortresses 1.20-Forge-2.0.6
	- biomesoplenty 19.0.0.96
	- bookshelf 20.2.15
	- botarium 2.3.4
	- buildinggadgets2 1.0.8
	- c2me 0.2.0+alpha.12
		|-- c2me_base 0.2.0+alpha.12
		|-- c2me_client_uncapvd 0.2.0+alpha.12
		|-- c2me_fixes_chunkio_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_general_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_worldgen_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_worldgen_vanilla_bugs 0.2.0+alpha.12
		|-- c2me_notickvd 0.2.0+alpha.12
		|-- c2me_opts_allocs 0.2.0+alpha.12
		|-- c2me_opts_chunk_access 0.2.0+alpha.12
		|-- c2me_opts_chunkio 0.2.0+alpha.12
		|-- c2me_opts_math 0.2.0+alpha.12
		|-- c2me_opts_scheduling 0.2.0+alpha.12
		|-- c2me_opts_worldgen_general 0.2.0+alpha.12
		|-- c2me_opts_worldgen_vanilla 0.2.0+alpha.12
		|-- c2me_rewrites_chunk_serializer 0.2.0+alpha.12
		|-- c2me_rewrites_chunkio 0.2.0+alpha.12
		|-- c2me_server_utils 0.2.0+alpha.12
		|-- c2me_threading_chunkio 0.2.0+alpha.12
		|-- c2me_threading_lighting 0.2.0+alpha.12
		\-- c2me_threading_worldgen 0.2.0+alpha.12
	- carryon 2.1.2.7
	- chat_heads 0.15.1
	- chatplus 2.8.1
	- chunky 1.3.146
	- clienttweaks 11.1.6
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- computercraft 1.119.0
	- configuration 3.1.0
	- controlling 12.0.2
	- cookingforblockheads 16.0.15
	- craftingstation 1.20.1-1.4.0
	- craftingtweaks 18.2.9
	- crash_assistant 1.11.9
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- createaddition 1.20.1-1.3.3
	- createbigcannons 5.11.3
	- cucumber 7.0.16
	- curios 5.14.1+1.20.1
	- defaultoptions 18.0.4
	- delightlib 26.05.18-1.20-forge
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emojiful 4.2.0
	- enderstorage 2.11.0.188
	- enigmaticgraves 1.8.0
	- expatternprovider 1.20-1.4.15-forge
	- extendedcrafting 6.0.10
	- extremesoundmuffler 3.51
	- farmers_structures 1.0.4
	- farmersdelight 1.20.1-1.3.2
	- fastleafdecay 32
	- fastload 3.4.0
	- fastsuite 5.1.2
	- ferritecore 6.0.1
	- findme 3.2.3
	- forge 47.4.10
	- fpsreducer 1.20.1-2.5.1
	- fragmentum 1.3.0
		\-- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- framedblocks 9.4.3
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.7
	- ftbessentials 2001.2.4
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.22
	- ftbteams 2001.3.2
	- ftbxmodcompat 2.1.3
	- geophilic 3.5
	- glitchcore 0.0.1.1
	- glodium 1.20-1.5-forge
	- greate 0.0.77
	- gt_solar 0.2.1
	- gtceu 7.5.3
		\-- ldlib 1.0.40.b
	- gtec 0.2.1
	- gtmqol 0.0.7.1-st
		\-- conditional_mixin 0.6.4
	- gtmutils 2.9.1
	- gtstoragedrawers 1.0.2
	- guideme 20.1.14
	- handcrafted 3.0.6
	- hangglider 8.0.1
	- iceberg 1.1.25
	- incendium 5.3.5
	- industrialforegoing 3.5.22
	- inventoryessentials 8.2.16
	- inventoryprofilesnext 1.10.20
	- itemfilters 2001.1.0-build.59
	- jade 11.13.2+forge
	- javd 5.0.1+mc1.20.1
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.26
	- libipn 4.0.2
	- libx 1.20.1-5.0.14
	- lithostitched 1.4.11
	- longerchathistory 1.3
	- lootjs 1.20.1-2.13.1
	- lootr 0.7.35.94
	- mae2 2.0.0
	- mantle 1.11.104
	- mbs 1.0.3
	- mes 2.0.3
	- minecraft 1.20.1
	- mns 2.0.4
	- modelfix 1.15
	- modernfix 5.27.40+mc1.20.1
	- moldraw 3.3.0
	- moogs_structures 1.1.0-1.20-1.20.4
	- moonlight 1.20-2.16.32
	- moredelight 26.05.20-1.20-forge
	- mousetweaks 2.25.1
	- mss 2.1.0
	- mvs 5.0.6
	- nochatreports 1.20.1-v2.2.2
	- nochatrestrictions 1.20.1-v1.0.0
	- notenoughcrashes 4.4.9+1.20.1
	- nullscape 1.2.8
	- obscure_tooltips 3.10.0
	- oculus 1.8.0
	- packagedauto 3.4.15.46
	- packagedexcrafting 3.4.0.20
	- packagedexexcrafting 1.0.0.6
	- patchouli 1.20.1-85-FORGE
	- placebo 8.6.3
	- polyeng 0.1.1-1.20.1
	- polylib 2000.0.3-build.143
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- radium 0.12.4+git.26c9d8e
	- railways 1.7.2+forge-mc1.20.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- ritchiesprojectilelib 2.1.1
	- roughlyenoughitems 12.1.785
	- searchables 1.0.3
	- smoothboot 0.0.4
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.24.43.1789
	- sophisticatedcore 1.3.38.1893
	- sophisticatedstorage 1.4.48.1754
	- spark 1.10.53
	- steamadditions 1.5.1
	- storagedrawers 12.14.3
	- supplementaries 1.20-3.1.43
		\-- mixinsquared 0.1.1
	- tconstruct 3.11.2.172
	- tectonic 3.0.17
	- terrablender 3.0.1.10
	- tinygates 1.20-4.0.0
	- tinypipes 1.20-4.0.1
	- tinyredstone 1.20-5.0.3
	- titanium 3.8.34
	- toastcontrol 8.0.3
	- toolbelt 1.20.03
	- tooltipoverhaul 1.4.3
	- torchmaster 20.1.9
	- travelanchors 1.20.1-5.0.1
	- trenzalore 3.3.10
	- vista 1.20-3.1.3
	- xaerominimap 25.3.13
	- xaeroworldmap 1.40.16
		\-- xaerolib 1.1.15
	- xtonesreworked 1.0.4
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-31
[27May2026 20:23:26.959] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.965] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.math.mixin
[27May2026 20:23:26.975] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[27May2026 20:23:26.989] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[27May2026 20:23:26.994] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[27May2026 20:23:26.997] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[27May2026 20:23:26.998] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.client.uncapvd.mixin
[27May2026 20:23:27.017] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[27May2026 20:23:27.018] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[27May2026 20:23:27.024] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.allocs.mixin
[27May2026 20:23:27.039] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.chunkio.mixin
[27May2026 20:23:27.044] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[27May2026 20:23:27.068] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.server.utils.mixin
[27May2026 20:23:27.091] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[27May2026 20:23:27.093] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunkio.mixin
[27May2026 20:23:27.554] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[27May2026 20:23:27.640] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[27May2026 20:23:27.642] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[27May2026 20:23:27.696] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[27May2026 20:23:27.818] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
